Rank,Handle,Points,Penalty,Points (Buzz Lightyear),Penalty,Tries,Points (A Simple Game),Penalty,Tries,Points (Chocolate Rounds),Penalty,Tries,Points (Eloaâ€™s Secret),Penalty,Tries,Points (Uncle M),Penalty,Tries,Points (Fun With Fraction),Penalty,Tries,Points (Cache Cash),Penalty,Tries,Points (Weapon Supplier),Penalty,Tries,Points (Beautiful String),Penalty,Tries,Points (Hyperloop),Penalty,Tries,Points (Match the Color),Penalty,Tries,Points (Office Para),Penalty,Tries
1,subiupc2017.16,900,1196,,,,100,81,2,100,97,3,100,222,3,100,71,1,100,364,4,100,138,2,,,,100,125,1,100,91,1,100,7,1,0,0,0
2,subiupc2017.95,900,1405,0,0,0,100,269,5,100,160,5,100,270,1,100,50,1,100,274,4,100,94,1,,,,100,245,2,100,28,1,100,15,1,,,
3,subiupc2017.68,900,1584,,,,100,185,1,100,122,1,100,263,1,100,58,1,100,364,4,100,163,1,,,,100,225,2,100,186,4,100,18,1,,,
4,subiupc2017.36,800,855,,,,100,214,3,100,16,1,0,0,0,100,66,2,100,316,2,100,76,1,,,,100,97,1,100,65,1,100,5,1,,,
5,subiupc2017.46,800,861,0,0,0,100,89,1,100,48,1,100,181,2,100,43,1,0,0,0,100,77,2,,,,100,213,3,100,203,4,100,7,1,,,
6,subiupc2017.10,800,866,,,,100,160,1,100,25,1,100,255,1,100,91,2,0,0,0,100,91,1,,,,100,169,2,100,50,1,100,25,1,,,
7,subiupc2017.18,800,1102,,,,100,113,1,100,125,3,,,,100,66,1,100,346,3,100,177,3,,,,100,239,1,100,21,1,100,15,1,,,
8,subiupc2017.20,800,1586,0,0,0,100,286,5,100,146,4,0,0,0,100,67,1,100,370,5,100,225,3,,,,100,406,6,100,78,1,100,8,1,,,
9,subiupc2017.11,700,824,,,,100,134,1,100,250,6,,,,100,93,1,0,0,0,100,58,1,,,,100,216,1,100,63,1,100,10,1,,,
10,subiupc2017.96,700,1128,,,,100,273,1,100,82,1,,,,100,38,1,,,,100,153,1,,,,100,351,4,100,221,4,100,10,1,,,
11,subiupc2017.77,700,1241,,,,100,211,3,100,278,4,,,,100,100,1,,,,100,148,1,,,,100,206,1,100,279,1,100,19,1,,,
12,subiupc2017.14,700,1246,,,,100,205,3,100,165,3,,,,100,174,1,0,0,0,100,337,3,,,,100,243,1,100,99,3,100,23,1,,,
13,subiupc2017.38,600,411,,,,100,93,1,100,37,1,,,,100,24,1,,,,100,132,2,,,,0,0,0,100,98,1,100,27,1,,,
14,subiupc2017.70,600,787,,,,100,264,3,100,80,1,,,,100,191,3,,,,100,53,1,,,,0,0,0,100,124,1,100,75,2,,,
15,subiupc2017.12,600,794,,,,100,58,2,100,77,2,,,,100,74,1,,,,100,438,12,,,,0,0,0,100,131,2,100,16,1,,,
16,subiupc2017.19,600,955,,,,100,422,7,100,118,2,,,,100,165,3,,,,100,158,1,,,,,,,100,78,1,100,14,1,,,
17,subiupc2017.44,600,1094,,,,100,157,4,100,354,6,100,269,1,100,38,1,,,,100,254,3,,,,0,0,0,0,0,0,100,22,1,,,
18,subiupc2017.5,600,1111,,,,100,236,3,100,104,3,,,,100,217,2,,,,100,345,4,,,,100,186,3,0,0,0,100,23,1,,,
19,subiupc2017.23,600,1246,,,,0,0,0,100,71,1,,,,100,129,2,,,,100,374,7,,,,100,331,2,100,285,6,100,56,2,,,
20,subiupc2017.71,500,560,,,,0,0,0,100,125,1,,,,100,241,1,,,,100,98,2,,,,,,,100,89,1,100,7,1,,,
21,subiupc2017.15,500,655,,,,100,402,6,100,106,1,,,,100,88,1,,,,,,,,,,0,0,0,100,34,1,100,25,1,,,
22,subiupc2017.42,500,741,,,,100,294,2,100,85,2,,,,100,121,1,,,,0,0,0,,,,0,0,0,100,224,1,100,17,1,,,
23,subiupc2017.2,500,802,,,,100,254,4,100,69,2,,,,100,131,3,,,,100,344,3,,,,0,0,0,,,,100,4,1,,,
24,subiupc2017.72,500,888,,,,0,0,0,100,120,3,,,,100,134,2,,,,100,246,4,,,,100,379,6,0,0,0,100,9,1,,,
25,subiupc2017.40,500,997,,,,100,320,2,100,117,3,,,,100,147,1,,,,100,363,5,,,,,,,0,0,0,100,50,2,,,
26,subiupc2017.89,500,1078,,,,0,0,0,100,170,4,,,,100,142,1,,,,100,253,3,,,,0,0,0,100,504,12,100,9,1,,,
27,subiupc2017.62,500,1097,,,,100,287,3,100,131,4,,,,100,241,3,,,,100,430,7,,,,,,,0,0,0,100,8,1,,,
28,subiupc2017.52,500,1119,,,,100,315,2,100,124,2,,,,100,247,2,,,,100,427,7,,,,,,,0,0,0,100,6,1,,,
29,subiupc2017.78,400,360,,,,,,,100,44,1,,,,100,129,2,,,,100,168,1,,,,,,,0,0,0,100,19,1,,,
30,subiupc2017.28,400,414,,,,0,0,0,100,43,1,,,,100,111,1,,,,100,247,3,,,,,,,0,0,0,100,13,1,,,
31,subiupc2017.79,400,437,,,,0,0,0,100,70,1,,,,100,107,1,,,,100,253,3,,,,0,0,0,0,0,0,100,7,1,,,
32,subiupc2017.47,400,512,,,,100,227,2,100,97,3,,,,100,177,3,,,,0,0,0,,,,0,0,0,0,0,0,100,11,1,,,
33,subiupc2017.66,400,539,,,,0,0,0,100,129,3,,,,100,169,1,,,,,,,,,,,,,100,229,2,100,12,1,,,
34,subiupc2017.63,400,540,,,,100,125,1,100,215,5,,,,100,186,1,,,,0,0,0,,,,0,0,0,0,0,0,100,14,1,,,
35,subiupc2017.7,400,543,,,,,,,100,111,2,,,,100,205,1,,,,100,202,2,,,,0,0,0,,,,100,25,1,,,
36,subiupc2017.13,400,551,,,,0,0,0,100,167,3,,,,100,104,1,,,,100,274,3,,,,,,,0,0,0,100,6,1,,,
37,subiupc2017.17,400,578,,,,,,,100,192,5,,,,100,268,1,,,,0,0,0,,,,,,,100,75,1,100,43,1,,,
38,subiupc2017.49,400,592,,,,100,313,2,100,149,1,,,,100,116,1,,,,0,0,0,,,,0,0,0,0,0,0,100,14,1,,,
39,subiupc2017.22,400,603,,,,0,0,0,100,54,1,,,,100,130,1,,,,100,396,6,,,,0,0,0,0,0,0,100,23,1,,,
40,subiupc2017.24,400,617,,,,,,,100,93,2,,,,100,143,1,,,,0,0,0,,,,,,,100,368,4,100,13,1,,,
41,subiupc2017.55,400,619,,,,,,,100,99,2,,,,100,158,1,,,,0,0,0,,,,,,,100,354,6,100,8,1,,,
42,subiupc2017.82,400,628,,,,,,,100,107,2,,,,100,246,2,,,,0,0,0,,,,,,,100,254,2,100,21,1,,,
43,subiupc2017.92,400,643,,,,100,191,1,100,314,6,,,,100,111,1,,,,0,0,0,,,,,,,,,,100,27,1,,,
44,subiupc2017.61,400,657,,,,100,267,5,100,118,3,,,,0,0,0,,,,100,236,1,,,,0,0,0,0,0,0,100,36,2,,,
45,subiupc2017.34,400,670,,,,100,230,2,100,127,1,,,,100,290,1,,,,0,0,0,,,,,,,,,,100,23,1,,,
46,subiupc2017.81,400,779,,,,100,302,2,100,80,1,,,,100,312,1,,,,,,,,,,0,0,0,,,,100,85,3,,,
47,subiupc2017.43,400,905,,,,,,,100,276,6,,,,100,259,5,,,,100,340,4,,,,0,0,0,0,0,0,100,30,1,,,
48,subiupc2017.48,300,222,,,,0,0,0,100,44,1,,,,100,165,1,,,,0,0,0,,,,,,,0,0,0,100,13,1,,,
49,subiupc2017.80,300,327,,,,,,,100,117,3,,,,100,187,1,,,,0,0,0,,,,,,,,,,100,23,1,,,
50,subiupc2017.59,300,344,,,,0,0,0,100,86,2,,,,100,208,1,,,,0,0,0,,,,,,,,,,100,50,2,,,
51,subiupc2017.9,300,404,,,,0,0,0,100,147,2,,,,100,244,2,,,,0,0,0,,,,,,,0,0,0,100,13,1,,,
52,subiupc2017.58,300,418,,,,,,,100,174,2,,,,100,232,1,,,,0,0,0,,,,0,0,0,,,,100,12,1,,,
53,subiupc2017.60,300,429,,,,0,0,0,100,171,3,,,,100,244,1,,,,0,0,0,,,,,,,,,,100,14,1,,,
54,subiupc2017.27,300,442,,,,0,0,0,100,132,1,,,,,,,,,,100,291,2,,,,,,,,,,100,19,1,,,
55,subiupc2017.88,300,500,,,,,,,100,137,3,,,,0,0,0,,,,100,333,2,,,,0,0,0,,,,100,30,1,,,
56,subiupc2017.64,300,506,,,,0,0,0,100,177,2,,,,100,241,1,,,,0,0,0,,,,0,0,0,,,,100,88,3,,,
57,subiupc2017.93,300,617,,,,,,,100,115,1,,,,100,433,7,,,,,,,,,,,,,,,,100,69,3,,,
58,subiupc2017.69,300,664,,,,0,0,0,100,372,6,,,,100,281,1,,,,,,,,,,0,0,0,,,,100,11,1,,,
59,subiupc2017.39,300,738,,,,,,,100,447,9,,,,100,276,1,,,,,,,,,,,,,,,,100,15,1,,,
60,subiupc2017.21,200,62,,,,0,0,0,100,36,1,,,,0,0,0,,,,,,,,,,,,,0,0,0,100,26,1,,,
61,subiupc2017.87,200,73,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,100,44,1,100,29,1,,,
62,subiupc2017.86,200,113,,,,,,,0,0,0,0,0,0,,,,,,,0,0,0,,,,,,,100,99,1,100,14,1,,,
63,subiupc2017.1,200,120,,,,0,0,0,100,106,2,,,,0,0,0,,,,,,,,,,,,,0,0,0,100,14,1,,,
64,subiupc2017.6,200,126,,,,0,0,0,0,0,0,,,,,,,,,,0,0,0,,,,0,0,0,100,120,1,100,6,1,,,
65,subiupc2017.67,200,157,,,,,,,0,0,0,,,,,,,,,,,,,,,,0,0,0,100,107,1,100,50,2,,,
66,subiupc2017.25,200,177,,,,0,0,0,100,115,3,,,,0,0,0,,,,,,,,,,,,,,,,100,62,2,,,
67,subiupc2017.3,200,185,,,,,,,100,118,3,,,,,,,0,0,0,0,0,0,,,,0,0,0,,,,100,67,3,,,
68,subiupc2017.4,200,188,,,,,,,100,147,2,,,,0,0,0,,,,,,,,,,,,,0,0,0,100,41,1,,,
69,subiupc2017.51,200,191,,,,0,0,0,100,131,3,,,,,,,,,,,,,,,,,,,0,0,0,100,60,2,,,
70,subiupc2017.45,200,193,,,,,,,100,183,6,,,,0,0,0,,,,,,,,,,,,,0,0,0,100,10,1,,,
71,subiupc2017.26,200,201,,,,0,0,0,100,178,4,,,,0,0,0,,,,,,,,,,,,,,,,100,23,1,,,
72,subiupc2017.56,200,232,,,,0,0,0,100,201,3,,,,,,,,,,,,,,,,,,,0,0,0,100,31,1,,,
73,subiupc2017.90,200,262,,,,,,,100,240,5,,,,,,,0,0,0,,,,,,,,,,,,,100,22,1,,,
73,subiupc2017.73,200,262,,,,,,,100,210,3,,,,0,0,0,,,,,,,,,,,,,,,,100,52,2,,,
74,subiupc2017.29,200,301,,,,,,,100,282,5,,,,0,0,0,,,,,,,,,,0,0,0,,,,100,19,1,,,
75,subiupc2017.8,200,302,,,,,,,0,0,0,,,,100,269,3,,,,,,,,,,,,,,,,100,33,1,,,
76,subiupc2017.53,200,315,,,,,,,100,291,3,,,,,,,,,,,,,,,,,,,,,,100,24,1,,,
77,subiupc2017.85,200,395,,,,,,,100,170,1,,,,,,,,,,,,,,,,,,,0,0,0,100,225,7,,,
78,subiupc2017.83,200,440,,,,,,,100,391,10,,,,,,,,,,,,,,,,0,0,0,,,,100,49,2,,,
79,subiupc2017.30,200,442,,,,0,0,0,100,430,10,,,,0,0,0,,,,,,,,,,,,,,,,100,12,1,,,
80,subiupc2017.91,200,472,,,,,,,100,442,10,,,,0,0,0,,,,0,0,0,,,,,,,,,,100,30,1,,,
81,subiupc2017.57,100,17,,,,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,,,,,,,100,17,1,,,
81,subiupc2017.33,100,17,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,100,17,1,,,
82,subiupc2017.54,100,18,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,,,,,100,18,1,,,
83,subiupc2017.99,100,20,,,,,,,0,0,0,,,,,,,,,,,,,,,,0,0,0,,,,100,20,1,,,
83,subiupc2017.35,100,20,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,,,,,100,20,1,,,
84,subiupc2017.41,100,29,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,0,0,0,,,,100,29,1,,,
85,subiupc2017.50,100,36,,,,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,100,36,1,,,
86,subiupc2017.37,100,53,,,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,100,53,2,,,
87,subiupc2017.76,100,58,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,100,58,2,,,
88,subiupc2017.31,100,63,,,,,,,0,0,0,,,,,,,,,,,,,,,,0,0,0,,,,100,63,2,,,
89,subiupc2017.75,100,75,,,,,,,0,0,0,,,,0,0,0,,,,,,,,,,,,,,,,100,75,2,,,
90,subiupc2017.65,100,328,,,,,,,0,0,0,,,,0,0,0,,,,0,0,0,,,,,,,,,,100,328,6,,,
91,subiupc2017.94,100,332,,,,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,100,332,8,,,
92,subiupc2017.97,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,
92,subiupc2017.74,0,0,,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,subiupc2017.98,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,,,
